L14B8U2,130000
L14B8U3,205000
L14B8U4,298000
L14B8U5,428000
L15B1U1,39000
L15B1U2,55000
L15B1U3,86000
L15B1U4,125000
L15B1U5,179000
L15B2U1,51000
L15B2U2,71000
L15B2U3,112000
L15B2U4,163000
L15B2U5,235000
L15B3U1,62000
L15B3U2,87000
L15B3U3,136000
L15B3U4,198000
L15B3U5,285000
L15B4U1,74000
L15B4U2,104000
L15B4U3,163000
L15B4U4,237000
L15B4U5,340000
L15B5U1,86000
L15B5U2,120000
L15B5U3,189000
L15B5U4,275000
L15B5U5,396000
L15B6U1,98000
L15B6U2,137000
L15B6U3,216000
L15B6U4,314000
L15B6U5,451000
L15B7U1,109000
L15B7U2,153000
L15B7U3,240000
L15B7U4,349000
L15B7U5,501000
L15B8U1,121000
L15B8U2,169000
L15B8U3,266000
L15B8U4,387000
L15B8U5,557000
